COUCH@0.5=-1071644672;1123095090;0,-1071644672;1123095090;-1045430272,-1071644672;1123095090;1102053376,1120189651;1120506608;-1031472236,1113325566;1103626248;-1045430272,1110744150;1103626248;-1044140399,1117665224;1103626248;-1048600473,-1036044902;1100012088;1102053376,-1037969858;1122478464;1102053376,-1035309096;1122478464;1102053376,-1048985760;1122478464;1102053376,1087355660;1131426493;0,1087355660;1131426493;0,1087355660;1131426493;0,1087355660;1131426493;-1036517376,1087355660;1131426493;0,1087355660;1131426493;0,1087355660;1131426493;1110966272,1113847752;1127385981;-1034690255,1118437332;1123143690;-1038829862,1118437332;1123143690;-1038829862,1118771061;1122456890;-1039206190,1119104791;1121770090;-1039582518,1119661007;1120625423;-1040232070,1113847752;1127385981;1112793393,1118437332;1123143690;1108653786,1118437332;1123143690;1108653786,1118771061;1122456890;1108277458,1119104791;1121770090;1107901130,1119661007;1120625423;1107251578,1090912821;1132530871;0,1092888292;1133117455;0,-1071644672;1123095090;0,|1086618752;true;false
COUCH@0.55=-1066401792;1123152219;0,-1066401792;1123152219;-1045430272,-1066401792;1123152219;1102053376,1120032166;1120595355;-1031472700,1113325567;1103626244;-1045430272,1110738104;1103626244;-1044189804,1117672626;1103626244;-1048467279,-1036373723;1099678880;1102053376,-1037978277;1122406193;1102053376,-1035317516;1122406193;1102053376,-1049019436;1122406193;1102053376,1081060740;1131461811;0,1081060740;1131461811;0,1081060740;1131461811;0,1081060740;1131461811;-1036517376,1081060740;1131461811;0,1081060740;1131461811;0,1081060740;1131461811;1110966272,1113276076;1127452102;-1034685343,1118219858;1123308643;-1038818469,1118219858;1123308643;-1038818469,1118559802;1122624817;-1039194208,1118899747;1121940991;-1039569946,1119466320;1120801280;-1040204963,1113276076;1127452102;1112798305,1118219858;1123308643;1108665179,1118219858;1123308643;1108665179,1118559802;1122624817;1108289440,1118899747;1121940991;1107913702,1119466320;1120801280;1107278685,1085077215;1132549255;0,1088558844;1133136565;0,-1066401792;1123152219;0,|1088168192;true;false
COUCH@0.6=-1063256062;1123207190;0,-1063256062;1123207190;-1045430272,-1063256062;1123207190;1102053376,1119874467;1120681032;-1031473246,1113325569;1103626244;-1045430272,1110732458;1103626244;-1044237920,1117679542;1103626244;-1048349479,-1036707774;1099370212;1102053376,-1037991770;1122338051;1102053376,-1035331008;1122338051;1102053376,-1049073408;1122338051;1102053376,1065313296;1131494822;0,1065313296;1131494822;0,1065313296;1131494822;0,1065313296;1131494822;-1036517376,1065313296;1131494822;0,1065313296;1131494822;0,1065313296;1131494822;1110966272,1112702145;1127516060;-1034680386,1118000630;1123469739;-1038807155,1118000630;1123469739;-1038807155,1118346732;1122788929;-1039182316,1118692835;1122108119;-1039557477,1119269672;1120973436;-1040182745,1112702145;1127516060;1112803262,1118000630;1123469739;1108676493,1118000630;1123469739;1108676493,1118346732;1122788929;1108301332,1118692835;1122108119;1107926171,1119269672;1120973436;1107300903,1075560592;1132566395;0,1081583644;1133154339;0,-1063256062;1123207190;0,|1089722080;true;false
COUCH@0.65=-1060634624;1123260026;0,-1060634624;1123260026;-1045430272,-1060634624;1123260026;1102053376,1119716563;1120763702;-1031473876,1113325568;1103626244;-1045430272,1110727178;1103626244;-1044284809,1117686004;1103626244;-1048234680,-1037046840;1099086148;1102053376,-1038010030;1122274058;1102053376,-1035349268;1122274058;1102053376,-1049146448;1122274058;1102053376,-1075831576;1131525540;0,-1075831576;1131525540;0,-1075831576;1131525540;0,-1075831576;1131525540;-1036517376,-1075831576;1131525540;0,-1075831576;1131525540;0,-1075831576;1131525540;1110966272,1112125930;1127577881;-1034675383,1117779666;1123627034;-1038795918,1117779666;1123627034;-1038795918,1118131872;1122949283;-1039170512,1118484079;1122271533;-1039545106,1119071089;1121141948;-1040169430,1112125930;1127577881;1112808265,1117779666;1123627034;1108687730,1117779666;1123627034;1108687730,1118131872;1122949283;1108313136,1118484079;1122271533;1107938542,1119071089;1121141948;1107314218,-1089861296;1132582296;0,1059858224;1133170782;0,-1060634624;1123260026;0,|1090899808;true;false
COUCH@0.7=-1058013184;1123310754;0,-1058013184;1123310754;-1045430272,-1058013184;1123310754;1102053376,1119558470;1120843416;-1031474592,1113325566;1103626244;-1045430272,1110722242;1103626244;-1044330533,1117692042;1103626244;-1048122737,-1037390462;1098746192;1102053376,-1038032733;1122214267;1102053376,-1035371972;1122214267;1102053376,-1049237260;1122214267;1102053376,-1064304820;1131553975;0,-1064304820;1131553975;0,-1064304820;1131553975;0,-1064304820;1131553975;-1036517376,-1064304820;1131553975;0,-1064304820;1131553975;0,-1064304820;1131553975;1110966272,1111547594;1127637562;-1034670341,1117557041;1123780506;-1038784767,1117557041;1123780506;-1038784767,1117915297;1123105856;-1039158806,1118273552;1122431207;-1039532844,1118870645;1121306791;-1040156242,1111547594;1127637562;1112813307,1117557041;1123780506;1108698881,1117557041;1123780506;1108698881,1117915297;1123105856;1108324842,1118273552;1122431207;1107950804,1118870645;1121306791;1107327406,-1067396434;1132596964;0,-1071536444;1133185901;0,-1058013184;1123310754;0,|1091680800;true;false
COUCH@0.75=-1056178176;1123359395;0,-1056178176;1123359395;-1045430272,-1056178176;1123359395;1102053376,1119400199;1120920237;-1031475388,1113325566;1103626248;-1045430272,1110717630;1103626248;-1044375148,1117697688;1103626248;-1048013506,-1037738289;1098277680;1102053376,-1038059566;1122158714;1102053376,-1035398804;1122158714;1102053376,-1049344592;1122158714;1102053376,-1058538946;1131580138;0,-1058538946;1131580138;0,-1058538946;1131580138;0,-1058538946;1131580138;-1036517376,-1058538946;1131580138;0,-1058538946;1131580138;0,-1058538946;1131580138;1110966272,1110967220;1127695114;-1034665264,1117332806;1123930176;-1038773704,1117332806;1123930176;-1038773704,1117697057;1123258669;-1039147198,1118061308;1122587162;-1039520693,1118668394;1121467983;-1040143184,1110967220;1127695114;1112818384,1117332806;1123930176;1108709944,1117332806;1123930176;1108709944,1117697057;1123258669;1108336450,1118061308;1122587162;1107962955,1118668394;1121467983;1107340464,-1060137521;1132610404;0,-1061736096;1133199699;0,-1056178176;1123359395;0,|1092463248;true;false
COUCH@0.8=-1054867456;1123405970;0,-1054867456;1123405970;-1045430272,-1054867456;1123405970;1102053376,1119241760;1120994209;-1031476271,1113325566;1103626244;-1045430272,1110713318;1103626244;-1044418712,1117702966;1103626244;-1047906850,-1038090240;1097859072;1102053376,-1038090240;1122107392;1102053376,-1035429478;1122107392;1102053376,-1049467288;1122107392;1102053376,-1054867456;1131604041;0,-1054867456;1131604041;0,-1054867456;1131604041;0,-1054867456;1131604041;-1036517376,-1054867456;1131604041;0,-1054867456;1131604041;0,-1054867456;1131604041;1110966272,1110384681;1127750566;-1034660147,1117106947;1124074796;-1038762722,1117106947;1124074796;-1038762722,1117477145;1123407798;-1039135683,1117847342;1122739476;-1039508645,1118464338;1121625607;-1040130247,1110384681;1127750566;1112823501,1117106947;1124074796;1108720926,1117106947;1124074796;1108720926,1117477145;1123407798;1108347965,1117847342;1122739476;1107975003,1118464338;1121625607;1107353401,-1055430945;1132622622;0,-1055994434;1133212183;0,-1054867456;1123405970;0,|1093247632;true;false
COUCH@0.85=-1053556736;1123450502;0,-1053556736;1123450502;-1045430272,-1053556736;1123450502;1102053376,1119083166;1121065384;-1031477239,1113325568;1103626244;-1045430272,1110709289;1103626244;-1044461277,1117707902;1103626244;-1047802638,-1038445700;1097490944;1102053376,-1038124423;1122060372;1102053376,-1035463870;1122043734;1102053376,-1049601984;1122101105;1102053376,-1051983135;1131625692;0,-1051983135;1131625692;0,-1051983135;1131625692;0,-1051983135;1131625692;-1036517376,-1051983135;1131625692;0,-1051983135;1131625692;0,-1051983135;1131625692;1110966272,1109800260;1127803902;-1034655000,1116879571;1124145874;-1038751832,1116879571;1124145874;-1038751832,1117255663;1123553180;-1039124271,1117631754;1122888084;-1039496710,1118258574;1121779591;-1040117442,1109800260;1127803902;1112828648,1116879571;1124145874;1108731816,1116879571;1124145874;1108731816,1117255663;1123553180;1108359377,1117631754;1122888084;1107986938,1118258574;1121779591;1107366206,-1052310450;1132633621;0,-1052637766;1133223356;0,-1053556736;1123450502;0,|1094032992;true;false
COUCH@0.9=-1052246016;1123493007;0,-1052246016;1123493007;-1045430272,-1052246016;1123493007;1102053376,1118924423;1121133806;-1031478294,1113325564;1103626240;-1045430272,1110705517;1103626240;-1044502895,1117712513;1103626240;-1047700746,-1038804048;1097173736;1102053376,-1038161777;1122017710;1102053376,-1035501847;1121984450;1102053376,-1049745292;1122099141;1102053376,-1049100198;1131645102;0,-1049100198;1131645102;0,-1049100198;1131645102;0,-1049100198;1131645102;-1036517376,-1049100198;1131645102;0,-1049100198;1131645102;0,-1049100198;1131645102;1110966272,1109214240;1127855112;-1034649830,1116650785;1124215034;-1038741047,1116650785;1124215034;-1038741047,1117032715;1123694764;-1039112976,1117414645;1123032932;-1039484904,1118051196;1121929878;-1040104786,1109214240;1127855112;1112833818,1116650785;1124215034;1108742601,1116650785;1124215034;1108742601,1117032715;1123694764;1108370672,1117414645;1123032932;1107998744,1118051196;1121929878;1107378862,-1049191174;1132643408;0,-1049282150;1133233225;0,-1052246016;1123493007;0,|1094818384;true;false
COUCH@0.95=-1050935296;1123533505;0,-1050935296;1123533505;-1045430272,-1050935296;1123533505;1102053376,1118765544;1121199522;-1031479434,1113325566;1103626248;-1045430272,1110701998;1103626248;-1044543616,1117716825;1103626248;-1047601052,-1039165206;1096907352;1102053376,-1038202016;1121979396;1102053376,-1035543125;1121929517;1102053376,-1049896072;1122101515;1102053376,-1047396814;1131662279;0,-1047396814;1131662279;0,-1047396814;1131662279;0,-1047396814;1131662279;-1036517376,-1047396814;1131662279;0,-1047396814;1131662279;0,-1047396814;1131662279;1110966272,1108626496;1127904223;-1034644632,1116420576;1124282313;-1038730358,1116420576;1124282313;-1038730358,1116808294;1123832625;-1039101788,1117196011;1123174096;-1039473217,1117842208;1122076548;-1040092266,1108626496;1127904223;1112839016,1116420576;1124282313;1108753290,1116420576;1124282313;1108753290,1116808294;1123832625;1108381860,1117196011;1123174096;1108010431,1117842208;1122076548;1107391382,-1047324222;1132651986;0,-1047251630;1133241793;0,-1050935296;1123533505;0,|1095604272;true;false
COUCH@1.0=-1049624576;1123572013;0,-1049624576;1123572013;-1045430272,-1049624576;1123572013;1102053376,1118606535;1121262567;-1031480666,1113325566;1103626244;-1045430272,1110698706;1103626244;-1044583485,1117720853;1103626244;-1047503439,-1039528831;1096691944;1102053376,-1038244835;1121945447;1102053376,-1035587399;1121878954;1102053376,-1050053102;1122108239;1102053376,-1045955807;1131677234;0,-1045955807;1131677234;0,-1045955807;1131677234;0,-1045955807;1131677234;-1036517376,-1045955807;1131677234;0,-1045955807;1131677234;0,-1045955807;1131677234;1110966272,1108037098;1127951242;-1034639411,1116188986;1124347717;-1038719768,1116188986;1124347717;-1038719768,1116582441;1123966776;-1039090710,1116975896;1123311589;-1039461651,1117631654;1122219612;-1040079887,1108037098;1127951242;1112844237,1116188986;1124347717;1108763880,1116188986;1124347717;1108763880,1116582441;1123966776;1108392938,1116975896;1123311589;1108021997,1117631654;1122219612;1107403761,-1045765113;1132659361;0,-1045574419;1133249065;0,-1049624576;1123572013;0,|1096390544;true;false
HALFKNEEL@0.0=0;1123706447;0,0;1123706447;-1045430272,0;1123706447;1102053376,1120535578;1121041860;-1031548410,1115815936;1103626240;-1045430272,1113333167;1103626240;-1044435308,1119015638;1103626240;-1047866218,-1046478848;1097859072;1102053376,-1024720896;1097859072;1102053376,-1023400346;1097859072;1102053376,-1027978035;1097859072;1102053376,0;1131754280;0,0;1131754280;0,0;1131754280;0,0;1131754280;-1036517376,0;1131754280;0,0;1131754280;0,0;1131754280;1110966272,1112879524;1127872480;-1034647254,1118296183;1124180156;-1038741342,1118296183;1124180156;-1038741342,1118661091;1123615508;-1039113532,1119025999;1122944177;-1039485722,1119634179;1121825291;-1040106038,1112879524;1127872480;1112836394,1118296183;1124180156;1108742306,1118296183;1124180156;1108742306,1118661091;1123615508;1108370116,1119025999;1122944177;1107997926,1119634179;1121825291;1107377610,0;1130574632;0,0;1129394984;0,0;1123706447;0,|1094796816;true;false
HALFKNEEL@0.05=1067450368;1123675750;0,1067450368;1123675750;-1045430272,1067450368;1123675750;1102053376,1120692070;1120970928;-1031550280,1115815935;1103626248;-1045430272,1113337246;1103626248;-1044393345,1119010641;1103626248;-1047968954,-1046767450;1097749024;1102053376,-1024793208;1097234875;1102053376,-1023462827;1097234875;1102053376,-1028050347;1097234875;1102053376,1059474389;1131738832;0,1059474389;1131738832;0,1059474389;1131738832;0,1059474389;1131738832;-1036517376,1059474389;1131738832;0,1059474389;1131738832;0,1059474389;1131738832;1110966272,1113075802;1127863019;-1034642930,1118406884;1124173856;-1038733255,1118406884;1124173856;-1038733255,1118772934;1123603483;-1039105103,1119138984;1122932726;-1039476951,1119749068;1121814798;-1040096697,1113075802;1127863019;1112840718,1118406884;1124173856;1108750393,1118406884;1124173856;1108750393,1118772934;1123603483;1108378545,1119138984;1122932726;1108006697,1119749068;1121814798;1107386951,1054505616;1132690235;0,1045478125;1133280014;0,1067450368;1123675750;0,|1095390560;true;false
HALFKNEEL@0.1=1075838976;1123643121;0,1075838976;1123643121;-1045430272,1075838976;1123643121;1102053376,1120848274;1120897276;-1031552154,1115815935;1103626248;-1045430272,1113341601;1103626248;-1044350426,1119005310;1103626248;-1048074032,-1047055054;1097628744;1102053376,-1024865590;1096600455;1102053376,-1023535209;1096600455;1102053376,-1028122729;1096600455;1102053376,1067863092;1131722222;0,1067863092;1131722222;0,1067863092;1131722222;0,1067863092;1131722222;-1036517376,1067863092;1131722222;0,1067863092;1131722222;0,1067863092;1131722222;1110966272,1113271493;1127852282;-1034638620,1118517026;1124166222;-1038725205,1118517026;1124166222;-1038725205,1118884194;1123588779;-1039096713,1119251362;1122918586;-1039468220,1119863309;1121801598;-1040087400,1113271493;1127852282;1112845028,1118517026;1124166222;1108758443,1118517026;1124166222;1108758443,1118884194;1123588779;1108386935,1119251362;1122918586;1108015428,1119863309;1121801598;1107396248,1065509464;1132681903;0,1060958456;1133271655;0,1075838976;1123643121;0,|1095985936;true;false
HALFKNEEL@0.15=1081081857;1123608547;0,1081081857;1123608547;-1045430272,1081081857;1123608547;1102053376,1121004177;1120820871;-1031554030,1115815936;1103626240;-1045430272,1113346251;1103626240;-1044306502,1118999621;1103626240;-1048181572,-1047341126;1097498384;1102053376,-1024937912;1095956791;1102053376,-1023607531;1095956791;1102053376,-1028195051;1095956791;1102053376,1073320568;1131704444;0,1073320568;1131704444;0,1073320568;1131704444;0,1073320568;1131704444;-1036517376,1073320568;1131704444;0,1073320568;1131704444;0,1073320568;1131704444;1110966272,1113466764;1127840244;-1034634326,1118626648;1124157216;-1038717198,1118626648;1124157216;-1038717198,1118994906;1123571318;-1039088368,1119363163;1122901677;-1039459538,1119976926;1121785608;-1040078156,1113466764;1127840244;1112849322,1118626648;1124157216;1108766450,1118626648;1124157216;1108766450,1118994906;1123571318;1108395280,1119363163;1122901677;1108024110,1119976926;1121785608;1107405492,1070211224;1132672961;0,1067101880;1133262660;0,1081081857;1123608547;0,|1096582432;true;false
HALFKNEEL@0.2=1084227584;1123572013;0,1084227584;1123572013;-1045430272,1084227584;1123572013;1102053376,1121159762;1120741669;-1031555909,1115815936;1103626240;-1045430272,1113351212;1103626240;-1044261518,1118993548;1103626240;-1048291705,-1047626282;1097357664;1102053376,-1025010324;1095302387;1102053376,-1023679943;1095302387;1102053376,-1028267463;1095302387;1102053376,1076258075;1131685490;0,1076258075;1131685490;0,1076258075;1131685490;0,1076258075;1131685490;-1036517376,1076258075;1131685490;0,1076258075;1131685490;0,1076258075;1131685490;1110966272,1113661340;1127826916;-1034630044,1118735664;1124146861;-1038709222,1118735664;1124146861;-1038709222,1119104988;1123551149;-1039080056,1119474311;1122882048;-1039450890,1120089851;1121766881;-1040068948,1113661340;1127826916;1112853604,1118735664;1124146861;1108774426,1118735664;1124146861;1108774426,1119104988;1123551149;1108403592,1119474311;1122882048;1108032758,1120089851;1121766881;1107414700,1074326505;1132663416;0,1071048046;1133253047;0,1084227584;1123572013;0,|1097180976;true;false
HALFKNEEL@0.25=1086849024;1123533505;0,1086849024;1123533505;-1045430272,1086849024;1123533505;1102053376,1121315016;1120659626;-1031557789,1115815936;1103626248;-1045430272,1113356509;1103626248;-1044215419,1118987064;1103626248;-1048404567,-1047910308;1097206616;1102053376,-1025082776;1094637531;1102053376,-1023752395;1094637531;1102053376,-1028339915;1094637531;1102053376,1078984344;1131665350;0,1078984344;1131665350;0,1078984344;1131665350;0,1078984344;1131665350;-1036517376,1078984344;1131665350;0,1078984344;1131665350;0,1078984344;1131665350;1110966272,1113855266;1127812278;-1034625775,1118844073;1124135135;-1038701278,1118844073;1124135135;-1038701278,1119214437;1123528226;-1039071778,1119584802;1122859655;-1039442279,1120202076;1121745369;-1040059779,1113855266;1127812278;1112857873,1118844073;1124135135;1108782370,1118844073;1124135135;1108782370,1119214437;1123528226;1108411870,1119584802;1122859655;1108041369,1120202076;1121745369;1107423869,1076675537;1132653263;0,1074366730;1133242811;0,1086849024;1123533505;0,|1097781472;true;false
